measure,location,sex,age,metric,year,val,upper,lower
Life expectancy,Bulgaria,Male,All Ages,Years,2015,71.4,71.9,70.8
Life expectancy,Bulgaria,Female,All Ages,Years,2015,78.4,78.8,77.9
Life expectancy,Bulgaria,Both,All Ages,Years,2015,74.8,75.2,74.4
Life expectancy,Croatia,Male,All Ages,Years,2015,74.6,75.0,74.3
Life expectancy,Croatia,Female,All Ages,Years,2015,80.9,81.3,80.6
Life expectancy,Croatia,Both,All Ages,Years,2015,77.8,78.1,77.6
Life expectancy,Czech Republic,Male,All Ages,Years,2015,75.9,76.1,75.7
Life expectancy,Czech Republic,Female,All Ages,Years,2015,81.7,81.8,81.5
Life expectancy,Czech Republic,Both,All Ages,Years,2015,78.8,79.0,78.7
Life expectancy,Hungary,Male,All Ages,Years,2015,73.2,73.7,72.8
Life expectancy,Hungary,Female,All Ages,Years,2015,79.9,80.3,79.6
Life expectancy,Hungary,Both,All Ages,Years,2015,76.7,77.1,76.4
Life expectancy,Poland,Male,All Ages,Years,2015,73.4,73.7,73.2
Life expectancy,Poland,Female,All Ages,Years,2015,81.6,81.8,81.4
Life expectancy,Poland,Both,All Ages,Years,2015,77.6,77.8,77.4
Life expectancy,Romania,Male,All Ages,Years,2015,71.5,72.0,71.0
Life expectancy,Romania,Female,All Ages,Years,2015,79.0,79.4,78.6
Life expectancy,Romania,Both,All Ages,Years,2015,75.2,75.5,74.9
Life expectancy,Slovakia,Male,All Ages,Years,2015,74.0,74.2,73.7
Life expectancy,Slovakia,Female,All Ages,Years,2015,80.9,81.1,80.7
Life expectancy,Slovakia,Both,All Ages,Years,2015,77.6,77.7,77.4
Life expectancy,Slovenia,Male,All Ages,Years,2015,77.9,78.2,77.7
Life expectancy,Slovenia,Female,All Ages,Years,2015,83.8,84.0,83.6
Life expectancy,Slovenia,Both,All Ages,Years,2015,80.9,81.1,80.8
Life expectancy,Estonia,Male,All Ages,Years,2015,73.4,73.8,73.1
Life expectancy,Estonia,Female,All Ages,Years,2015,81.4,81.9,81.0
Life expectancy,Estonia,Both,All Ages,Years,2015,77.8,78.1,77.5
Life expectancy,Latvia,Male,All Ages,Years,2015,70.6,71.0,70.2
Life expectancy,Latvia,Female,All Ages,Years,2015,79.7,80.1,79.3
Life expectancy,Latvia,Both,All Ages,Years,2015,75.4,75.7,75.1
Life expectancy,Lithuania,Male,All Ages,Years,2015,69.7,70.0,69.5
Life expectancy,Lithuania,Female,All Ages,Years,2015,80.4,80.6,80.2
Life expectancy,Lithuania,Both,All Ages,Years,2015,75.2,75.4,75.0
Life expectancy,Austria,Male,All Ages,Years,2015,78.8,78.9,78.7
Life expectancy,Austria,Female,All Ages,Years,2015,83.7,83.8,83.5
Life expectancy,Austria,Both,All Ages,Years,2015,81.3,81.4,81.2
Life expectancy,Belgium,Male,All Ages,Years,2015,77.8,78.3,77.4
Life expectancy,Belgium,Female,All Ages,Years,2015,83.2,83.6,82.8
Life expectancy,Belgium,Both,All Ages,Years,2015,80.5,80.8,80.2
Life expectancy,Cyprus,Male,All Ages,Years,2015,78.7,79.0,78.4
Life expectancy,Cyprus,Female,All Ages,Years,2015,85.0,85.3,84.8
Life expectancy,Cyprus,Both,All Ages,Years,2015,81.8,82.0,81.6
Life expectancy,Denmark,Male,All Ages,Years,2015,78.3,78.6,78.0
Life expectancy,Denmark,Female,All Ages,Years,2015,82.4,82.7,82.2
Life expectancy,Denmark,Both,All Ages,Years,2015,80.4,80.6,80.2
Life expectancy,Finland,Male,All Ages,Years,2015,78.0,78.3,77.6
Life expectancy,Finland,Female,All Ages,Years,2015,83.9,84.1,83.6
Life expectancy,Finland,Both,All Ages,Years,2015,80.9,81.2,80.7
Life expectancy,France,Male,All Ages,Years,2015,78.4,78.6,78.2
Life expectancy,France,Female,All Ages,Years,2015,85.2,85.3,85.0
Life expectancy,France,Both,All Ages,Years,2015,81.8,82.0,81.7
Life expectancy,Germany,Male,All Ages,Years,2015,78.4,78.5,78.2
Life expectancy,Germany,Female,All Ages,Years,2015,83.2,83.3,83.1
Life expectancy,Germany,Both,All Ages,Years,2015,80.8,80.9,80.7
Life expectancy,Greece,Male,All Ages,Years,2015,78.4,78.7,78.1
Life expectancy,Greece,Female,All Ages,Years,2015,83.5,83.7,83.2
Life expectancy,Greece,Both,All Ages,Years,2015,81.0,81.2,80.7
Life expectancy,Ireland,Male,All Ages,Years,2015,79.2,79.5,78.9
Life expectancy,Ireland,Female,All Ages,Years,2015,84.3,85.0,83.6
Life expectancy,Ireland,Both,All Ages,Years,2015,81.7,82.1,81.4
Life expectancy,Italy,Male,All Ages,Years,2015,79.6,79.8,79.5
Life expectancy,Italy,Female,All Ages,Years,2015,84.6,84.7,84.4
Life expectancy,Italy,Both,All Ages,Years,2015,82.2,82.3,82.1
Life expectancy,Luxembourg,Male,All Ages,Years,2015,79.9,80.1,79.6
Life expectancy,Luxembourg,Female,All Ages,Years,2015,84.3,84.6,84.0
Life expectancy,Luxembourg,Both,All Ages,Years,2015,82.2,82.4,82.0
Life expectancy,Malta,Male,All Ages,Years,2015,79.7,80.1,79.3
Life expectancy,Malta,Female,All Ages,Years,2015,84.5,84.8,84.2
Life expectancy,Malta,Both,All Ages,Years,2015,82.1,82.3,81.8
Life expectancy,Netherlands,Male,All Ages,Years,2015,79.2,79.5,78.9
Life expectancy,Netherlands,Female,All Ages,Years,2015,83.4,83.7,83.1
Life expectancy,Netherlands,Both,All Ages,Years,2015,81.3,81.6,81.1
Life expectancy,Portugal,Male,All Ages,Years,2015,77.7,77.8,77.5
Life expectancy,Portugal,Female,All Ages,Years,2015,83.9,84.0,83.7
Life expectancy,Portugal,Both,All Ages,Years,2015,80.8,80.9,80.7
Life expectancy,Spain,Male,All Ages,Years,2015,79.8,80.0,79.7
Life expectancy,Spain,Female,All Ages,Years,2015,85.3,85.4,85.2
Life expectancy,Spain,Both,All Ages,Years,2015,82.6,82.7,82.5
Life expectancy,Sweden,Male,All Ages,Years,2015,80.2,80.5,80.0
Life expectancy,Sweden,Female,All Ages,Years,2015,84.0,84.2,83.7
Life expectancy,Sweden,Both,All Ages,Years,2015,82.1,82.3,82.0
Life expectancy,United Kingdom,Male,All Ages,Years,2015,79.0,79.1,78.9
Life expectancy,United Kingdom,Female,All Ages,Years,2015,82.8,82.9,82.7
Life expectancy,United Kingdom,Both,All Ages,Years,2015,81.0,81.0,80.9
Life expectancy,Bulgaria,Male,All Ages,Years,1995,67.4,67.5,67.3
Life expectancy,Bulgaria,Female,All Ages,Years,1995,74.8,75.0,74.7
Life expectancy,Bulgaria,Both,All Ages,Years,1995,71.0,71.0,70.9
Life expectancy,Croatia,Male,All Ages,Years,1995,69.0,69.6,68.2
Life expectancy,Croatia,Female,All Ages,Years,1995,77.0,77.2,76.7
Life expectancy,Croatia,Both,All Ages,Years,1995,73.0,73.4,72.5
Life expectancy,Czech Republic,Male,All Ages,Years,1995,69.9,69.9,69.8
Life expectancy,Czech Republic,Female,All Ages,Years,1995,77.0,77.1,76.9
Life expectancy,Czech Republic,Both,All Ages,Years,1995,73.4,73.5,73.4
Life expectancy,Hungary,Male,All Ages,Years,1995,65.5,65.6,65.4
Life expectancy,Hungary,Female,All Ages,Years,1995,74.8,74.9,74.7
Life expectancy,Hungary,Both,All Ages,Years,1995,70.1,70.1,70.0
Life expectancy,Poland,Male,All Ages,Years,1995,67.6,67.6,67.5
Life expectancy,Poland,Female,All Ages,Years,1995,76.4,76.5,76.4
Life expectancy,Poland,Both,All Ages,Years,1995,71.9,72.0,71.9
Life expectancy,Romania,Male,All Ages,Years,1995,65.4,65.5,65.4
Life expectancy,Romania,Female,All Ages,Years,1995,73.7,73.8,73.6
Life expectancy,Romania,Both,All Ages,Years,1995,69.4,69.5,69.3
Life expectancy,Slovakia,Male,All Ages,Years,1995,68.5,68.6,68.3
Life expectancy,Slovakia,Female,All Ages,Years,1995,76.5,76.6,76.3
Life expectancy,Slovakia,Both,All Ages,Years,1995,72.4,72.5,72.3
Life expectancy,Slovenia,Male,All Ages,Years,1995,70.7,70.8,70.6
Life expectancy,Slovenia,Female,All Ages,Years,1995,78.3,78.5,78.2
Life expectancy,Slovenia,Both,All Ages,Years,1995,74.6,74.7,74.5
Life expectancy,Estonia,Male,All Ages,Years,1995,61.5,61.7,61.3
Life expectancy,Estonia,Female,All Ages,Years,1995,74.1,74.3,73.9
Life expectancy,Estonia,Both,All Ages,Years,1995,67.7,67.8,67.5
Life expectancy,Latvia,Male,All Ages,Years,1995,60.3,60.5,60.2
Life expectancy,Latvia,Female,All Ages,Years,1995,73.0,73.2,72.9
Life expectancy,Latvia,Both,All Ages,Years,1995,66.5,66.7,66.4
Life expectancy,Lithuania,Male,All Ages,Years,1995,63.2,63.4,63.1
Life expectancy,Lithuania,Female,All Ages,Years,1995,75.0,75.1,74.9
Life expectancy,Lithuania,Both,All Ages,Years,1995,69.0,69.1,68.9
Life expectancy,Austria,Male,All Ages,Years,1995,73.3,73.4,73.3
Life expectancy,Austria,Female,All Ages,Years,1995,80.0,80.1,79.9
Life expectancy,Austria,Both,All Ages,Years,1995,76.8,76.9,76.8
Life expectancy,Belgium,Male,All Ages,Years,1995,73.5,73.6,73.4
Life expectancy,Belgium,Female,All Ages,Years,1995,80.1,80.3,80.0
Life expectancy,Belgium,Both,All Ages,Years,1995,76.9,76.9,76.8
Life expectancy,Cyprus,Male,All Ages,Years,1995,74.0,74.1,73.8
Life expectancy,Cyprus,Female,All Ages,Years,1995,79.5,79.7,79.4
Life expectancy,Cyprus,Both,All Ages,Years,1995,76.7,76.8,76.5
Life expectancy,Denmark,Male,All Ages,Years,1995,73.1,73.2,72.9
Life expectancy,Denmark,Female,All Ages,Years,1995,78.0,78.1,77.9
Life expectancy,Denmark,Both,All Ages,Years,1995,75.6,75.6,75.5
Life expectancy,Finland,Male,All Ages,Years,1995,72.9,73.0,72.8
Life expectancy,Finland,Female,All Ages,Years,1995,80.3,80.4,80.1
Life expectancy,Finland,Both,All Ages,Years,1995,76.7,76.8,76.6
Life expectancy,France,Male,All Ages,Years,1995,74.1,74.2,74.1
Life expectancy,France,Female,All Ages,Years,1995,82.1,82.2,82.1
Life expectancy,France,Both,All Ages,Years,1995,78.2,78.2,78.1
Life expectancy,Germany,Male,All Ages,Years,1995,73.3,73.3,73.2
Life expectancy,Germany,Female,All Ages,Years,1995,79.7,79.8,79.7
Life expectancy,Germany,Both,All Ages,Years,1995,76.6,76.7,76.6
Life expectancy,Greece,Male,All Ages,Years,1995,75.0,75.1,75.0
Life expectancy,Greece,Female,All Ages,Years,1995,80.6,80.7,80.5
Life expectancy,Greece,Both,All Ages,Years,1995,77.8,77.9,77.7
Life expectancy,Ireland,Male,All Ages,Years,1995,74.6,75.2,74.3
Life expectancy,Ireland,Female,All Ages,Years,1995,79.6,79.8,79.3
Life expectancy,Ireland,Both,All Ages,Years,1995,77.1,77.4,76.9
Life expectancy,Italy,Male,All Ages,Years,1995,74.8,74.8,74.7
Life expectancy,Italy,Female,All Ages,Years,1995,81.2,81.3,81.2
Life expectancy,Italy,Both,All Ages,Years,1995,78.1,78.1,78.0
Life expectancy,Luxembourg,Male,All Ages,Years,1995,73.5,73.7,73.3
Life expectancy,Luxembourg,Female,All Ages,Years,1995,80.1,80.3,79.9
Life expectancy,Luxembourg,Both,All Ages,Years,1995,76.9,77.0,76.7
Life expectancy,Malta,Male,All Ages,Years,1995,75.8,76.3,75.3
Life expectancy,Malta,Female,All Ages,Years,1995,80.9,81.4,80.5
Life expectancy,Malta,Both,All Ages,Years,1995,78.4,78.7,78.0
Life expectancy,Netherlands,Male,All Ages,Years,1995,74.7,74.8,74.6
Life expectancy,Netherlands,Female,All Ages,Years,1995,80.4,80.5,80.3
Life expectancy,Netherlands,Both,All Ages,Years,1995,77.6,77.7,77.5
Life expectancy,Portugal,Male,All Ages,Years,1995,71.7,71.8,71.7
Life expectancy,Portugal,Female,All Ages,Years,1995,79.2,79.3,79.1
Life expectancy,Portugal,Both,All Ages,Years,1995,75.5,75.5,75.4
Life expectancy,Spain,Male,All Ages,Years,1995,74.2,74.3,74.2
Life expectancy,Spain,Female,All Ages,Years,1995,81.6,81.7,81.6
Life expectancy,Spain,Both,All Ages,Years,1995,77.9,77.9,77.9
Life expectancy,Sweden,Male,All Ages,Years,1995,76.3,76.4,76.2
Life expectancy,Sweden,Female,All Ages,Years,1995,81.5,81.6,81.4
Life expectancy,Sweden,Both,All Ages,Years,1995,78.9,79.0,78.8
Life expectancy,United Kingdom,Male,All Ages,Years,1995,74.0,74.1,74.0
Life expectancy,United Kingdom,Female,All Ages,Years,1995,79.3,79.3,79.2
Life expectancy,United Kingdom,Both,All Ages,Years,1995,76.7,76.7,76.7
